Date,USDHKD
2014-09-19,7.7504
2014-09-22,7.7513
2014-09-23,7.7516
2014-09-24,7.7519
2014-09-25,7.754
2014-09-26,7.7576
2014-09-29,7.7686
2014-09-30,7.7647
2014-10-01,7.7641
2014-10-02,7.7626
2014-10-03,7.762
2014-10-06,7.7548
2014-10-07,7.7549
2014-10-08,7.7566
2014-10-09,7.756
2014-10-10,7.758
2014-10-13,7.7577
2014-10-14,7.7567
2014-10-15,7.7563
2014-10-16,7.7586
2014-10-17,7.7571
2014-10-20,7.7574
2014-10-21,7.7557
2014-10-22,7.7562
2014-10-23,7.7566
2014-10-24,7.7571
2014-10-27,7.7569
2014-10-28,7.757
2014-10-29,7.7546
2014-10-30,7.7551
2014-10-31,7.7544
2014-11-03,7.7528
2014-11-04,7.7519
2014-11-05,7.7512
2014-11-06,7.7523
2014-11-07,7.7525
2014-11-10,7.75418
2014-11-11,7.7547
2014-11-12,7.7545
2014-11-13,7.75425
2014-11-14,7.754
2014-11-17,7.7545
2014-11-18,7.75447
2014-11-19,7.75483
2014-11-20,7.75585
2014-11-21,7.7578
2014-11-24,7.75546
2014-11-25,7.7543
2014-11-26,7.7538
2014-11-27,7.7526
2014-11-28,7.7535
2014-12-01,7.7551
2014-12-02,7.7545
2014-12-03,7.7538
2014-12-04,7.7511
2014-12-05,7.751
2014-12-08,7.7513
2014-12-09,7.7522
2014-12-10,7.7511
2014-12-11,7.7514
2014-12-12,7.7512
2014-12-15,7.7526
2014-12-16,7.7534
2014-12-17,7.75525
2014-12-18,7.75575
2014-12-19,7.7554
2014-12-22,7.7553
2014-12-23,7.75628
2014-12-24,7.762
2014-12-25,7.7597
2014-12-26,7.7602
2014-12-30,7.757
2014-12-31,7.7578
2015-01-01,7.75605
2015-01-02,7.7561
2015-01-05,7.7558
2015-01-06,7.7542
2015-01-07,7.75434
2015-01-08,7.7547
2015-01-09,7.7528
2015-01-12,7.7529
2015-01-13,7.7529
2015-01-14,7.7539
2015-01-15,7.7528
2015-01-16,7.7506
2015-01-19,7.752
2015-01-20,7.752
2015-01-21,7.75087
2015-01-22,7.7522
2015-01-23,7.7505
2015-01-26,7.75163
2015-01-27,7.7521
2015-01-28,7.75155
2015-01-29,7.75167
2015-01-30,7.7518
2015-02-02,7.7527
2015-02-03,7.7545
2015-02-04,7.75216
2015-02-05,7.752
2015-02-06,7.7529
2015-02-09,7.75319
2015-02-10,7.7534
2015-02-11,7.7539
2015-02-12,7.75436
2015-02-13,7.7548
2015-02-16,7.75875
2015-02-17,7.7591
2015-02-18,7.75775
2015-02-19,7.75779
2015-02-20,7.756
2015-02-23,7.7567
2015-02-24,7.75674
2015-02-25,7.75666
2015-02-26,7.7549
2015-02-27,7.7548
2015-03-02,7.75443
2015-03-03,7.7547
2015-03-04,7.7551
2015-03-05,7.75537
2015-03-06,7.7562
2015-03-09,7.75903
2015-03-10,7.76062
2015-03-11,7.7679
2015-03-12,7.7674
2015-03-13,7.7665
2015-03-16,7.76437
2015-03-17,7.7624
2015-03-18,7.759
2015-03-19,7.7582
2015-03-20,7.759
2015-03-23,7.7558
2015-03-24,7.7562
2015-03-25,7.7548
2015-03-26,7.7538
2015-03-27,7.753
2015-03-30,7.7546
2015-03-31,7.7525
2015-04-01,7.7526
2015-04-02,7.7522
2015-04-03,7.7517
2015-04-06,7.7521
2015-04-07,7.7519
2015-04-08,7.75005
2015-04-09,7.75
2015-04-10,7.75
2015-04-13,7.75
2015-04-14,7.7528
2015-04-15,7.751
2015-04-16,7.75233
2015-04-17,7.7518
2015-04-20,7.7496
2015-04-21,7.7501
2015-04-22,7.75001
2015-04-23,7.75
2015-04-24,7.75
2015-04-27,7.75013
2015-04-28,7.7503
2015-04-29,7.7502
2015-04-30,7.7505
2015-05-01,7.7519
2015-05-04,7.7525
2015-05-05,7.7513
2015-05-06,7.75153
2015-05-07,7.7532
2015-05-08,7.7532
2015-05-11,7.7521
2015-05-12,7.7516
2015-05-13,7.7517
2015-05-14,7.751
2015-05-15,7.7509
2015-05-18,7.7509
2015-05-19,7.752
2015-05-20,7.7521
2015-05-21,7.7536
2015-05-22,7.7513
2015-05-25,7.7519
2015-05-26,7.752
2015-05-27,7.7577
2015-05-28,7.7532
2015-05-29,7.7526
2015-06-01,7.75495
2015-06-02,7.7556
2015-06-03,7.753
2015-06-04,7.75162
2015-06-05,7.7525
2015-06-08,7.7521
2015-06-09,7.7532
2015-06-10,7.7526
2015-06-11,7.7527
2015-06-12,7.7524
2015-06-15,7.7523
2015-06-16,7.752
2015-06-17,7.7522
2015-06-18,7.7522
2015-06-19,7.7514
2015-06-22,7.7508
2015-06-23,7.7525
2015-06-24,7.75231
2015-06-25,7.752
2015-06-26,7.7519
2015-06-29,7.7522
2015-06-30,7.75112
2015-07-01,7.75199
2015-07-02,7.7515
2015-07-03,7.7518
2015-07-06,7.7527
2015-07-07,7.7547
2015-07-08,7.7523
2015-07-09,7.7517
2015-07-10,7.7506
2015-07-13,7.7516
2015-07-14,7.7513
2015-07-15,7.7504
2015-07-16,7.7508
2015-07-17,7.7503
2015-07-20,7.7507
2015-07-21,7.7509
2015-07-22,7.75
2015-07-23,7.751
2015-07-24,7.7506
2015-07-27,7.7509
2015-07-28,7.7511
2015-07-29,7.75128
2015-07-30,7.7527
2015-07-31,7.7525
2015-08-03,7.75286
2015-08-04,7.75321
2015-08-05,7.75154
2015-08-06,7.751
2015-08-07,7.7515
2015-08-10,7.75225
2015-08-11,7.7606
2015-08-12,7.7555
2015-08-13,7.7547
2015-08-14,7.7558
2015-08-17,7.7546
2015-08-18,7.7544
2015-08-19,7.7536
2015-08-20,7.7522
2015-08-21,7.7521
2015-08-24,7.7515
2015-08-25,7.7513
2015-08-26,7.7516
2015-08-27,7.7502
2015-08-28,7.7495
2015-08-31,7.75006
2015-09-01,7.75
2015-09-02,7.75
2015-09-03,7.7503
2015-09-04,7.7494
2015-09-07,7.75
2015-09-08,7.75057
2015-09-09,7.751
2015-09-10,7.74987
2015-09-11,7.7495
2015-09-14,7.75
2015-09-15,7.74967
2015-09-16,7.74984
2015-09-17,7.75
2015-09-18,7.7495
2015-09-21,7.75
2015-09-22,7.75
2015-09-23,7.75
2015-09-24,7.7504
2015-09-25,7.753
2015-09-28,7.7502
2015-09-29,7.7502
2015-09-30,7.75005
2015-10-01,7.75
2015-10-02,7.7505
2015-10-05,7.75
2015-10-06,7.75
2015-10-07,7.74997
2015-10-08,7.75
2015-10-09,7.7495
2015-10-12,7.75
2015-10-13,7.75
2015-10-14,7.74964
2015-10-15,7.75
2015-10-16,7.75
2015-10-19,7.7496
2015-10-20,7.75
2015-10-21,7.7501
2015-10-22,7.74989
2015-10-23,7.7495
2015-10-26,7.75
2015-10-27,7.75
2015-10-28,7.75
2015-10-29,7.7501
2015-10-30,7.7505
2015-11-02,7.74976
2015-11-03,7.7503
2015-11-04,7.75043
2015-11-05,7.7508
2015-11-06,7.7502
2015-11-09,7.7518
2015-11-10,7.752
2015-11-11,7.74998
2015-11-12,7.7496
2015-11-13,7.7503
2015-11-16,7.7507
2015-11-17,7.7503
2015-11-18,7.7501
2015-11-19,7.7501
2015-11-20,7.7495
2015-11-23,7.7501
2015-11-24,7.75002
2015-11-25,7.7505
2015-11-26,7.75017
2015-11-27,7.7498
2015-11-30,7.75213
2015-12-01,7.7519
2015-12-02,7.7503
2015-12-03,7.75
2015-12-04,7.7498
2015-12-07,7.75034
2015-12-08,7.7503
2015-12-09,7.75006
2015-12-10,7.75
2015-12-11,7.7504
2015-12-14,7.7503
2015-12-15,7.7503
2015-12-16,7.75004
2015-12-17,7.7523
2015-12-18,7.7525
2015-12-21,7.7521
2015-12-22,7.752
2015-12-23,7.7505
2015-12-24,7.7512
2015-12-25,7.75124
2015-12-28,7.7503
2015-12-29,7.7501
2015-12-30,7.7506
2015-12-31,7.75
2016-01-01,7.75
2016-01-04,7.7511
2016-01-05,7.75093
2016-01-06,7.7524
2016-01-07,7.7554
2016-01-08,7.764
2016-01-11,7.7636
2016-01-12,7.76175
2016-01-13,7.76144
2016-01-14,7.7819
2016-01-15,7.7982
2016-01-18,7.7992
2016-01-19,7.8188
2016-01-20,7.8192
2016-01-21,7.817
2016-01-22,7.7933
2016-01-25,7.79427
2016-01-26,7.7951
2016-01-27,7.795
2016-01-28,7.7925
2016-01-29,7.7852
2016-02-01,7.778
2016-02-02,7.7976
2016-02-03,7.7939
2016-02-04,7.78883
2016-02-05,7.7905
2016-02-08,7.7912
2016-02-09,7.7964
2016-02-10,7.79312
2016-02-11,7.7907
2016-02-12,7.788
2016-02-15,7.7843
2016-02-16,7.7895
2016-02-17,7.7856
2016-02-18,7.7791
2016-02-19,7.7738
2016-02-22,7.7705
2016-02-23,7.7684
2016-02-24,7.76897
2016-02-25,7.7701
2016-02-26,7.7702
2016-02-29,7.77689
2016-03-01,7.77117
2016-03-02,7.774
2016-03-03,7.76809
2016-03-04,7.7648
2016-03-07,7.7675
2016-03-08,7.76619
2016-03-09,7.7647
2016-03-10,7.7635
2016-03-11,7.7608
2016-03-14,7.758
2016-03-15,7.7606
2016-03-16,7.7615
2016-03-17,7.7546
2016-03-18,7.754
2016-03-21,7.7527
2016-03-22,7.75281
2016-03-23,7.75383
2016-03-24,7.75792
2016-03-25,7.757
2016-03-28,7.75676
2016-03-29,7.75596
2016-03-30,7.75324
2016-03-31,7.7554
2016-04-01,7.7537
2016-04-04,7.7545
2016-04-05,7.75529
2016-04-06,7.7555
2016-04-07,7.75876
2016-04-08,7.7585
2016-04-11,7.7537
2016-04-12,7.7545
2016-04-13,7.75562
2016-04-14,7.75656
2016-04-15,7.7548
2016-04-18,7.75442
2016-04-19,7.75478
2016-04-20,7.75494
2016-04-21,7.7573
2016-04-22,7.7579
2016-04-25,7.7561
2016-04-26,7.7554
2016-04-27,7.7559
2016-04-28,7.7572
2016-04-29,7.758
2016-05-02,7.75896
2016-05-03,7.76195
2016-05-04,7.7621
2016-05-05,7.76
2016-05-06,7.7598
2016-05-09,7.762
2016-05-10,7.7618
2016-05-11,7.7606
2016-05-12,7.75993
2016-05-13,7.7629
2016-05-16,7.76331
2016-05-17,7.7626
2016-05-18,7.7645
2016-05-19,7.7671
2016-05-20,7.7665
2016-05-23,7.76676
2016-05-24,7.7679
2016-05-25,7.76576
2016-05-26,7.765
2016-05-27,7.7662
2016-05-30,7.7693
2016-05-31,7.7701
2016-06-01,7.76959
2016-06-02,7.76997
2016-06-03,7.768
2016-06-06,7.7678
2016-06-07,7.7656
2016-06-08,7.7602
2016-06-09,7.7609
2016-06-10,7.7613
2016-06-13,7.7634
2016-06-14,7.7611
2016-06-15,7.76
2016-06-16,7.7592
2016-06-17,7.7601
2016-06-20,7.76091
2016-06-21,7.75846
2016-06-22,7.7574
2016-06-23,7.7569
2016-06-24,7.7595
2016-06-27,7.7611
2016-06-28,7.7578
2016-06-29,7.7591
2016-06-30,7.75845
2016-07-01,7.7578
2016-07-04,7.75815
2016-07-05,7.7589
2016-07-06,7.7586
2016-07-07,7.7583
2016-07-08,7.758
2016-07-11,7.75754
2016-07-12,7.7584
2016-07-13,7.75597
2016-07-14,7.75408
2016-07-15,7.7534
2016-07-18,7.7545
2016-07-19,7.7554
2016-07-20,7.7557
2016-07-21,7.75597
2016-07-22,7.756
2016-07-25,7.7568
2016-07-26,7.75677
2016-07-27,7.75647
2016-07-28,7.75602
2016-07-29,7.7565
2016-08-01,7.7601
2016-08-02,7.761
2016-08-03,7.7587
2016-08-04,7.7563
2016-08-05,7.7547
2016-08-08,7.75637
2016-08-09,7.7565
2016-08-10,7.7558
2016-08-11,7.7563
2016-08-12,7.756
2016-08-15,7.7558
2016-08-16,7.7541
2016-08-17,7.75408
2016-08-18,7.7534
2016-08-19,7.753
2016-08-22,7.753
2016-08-23,7.7531
2016-08-24,7.7533
2016-08-25,7.7546
2016-08-26,7.7555
2016-08-29,7.7552
2016-08-30,7.7578
2016-08-31,7.7576
2016-09-01,7.75723
2016-09-02,7.756
2016-09-05,7.755
2016-09-06,7.7549
2016-09-07,7.7555
2016-09-08,7.7571
2016-09-09,7.7555
2016-09-12,7.7573
2016-09-13,7.7578
2016-09-14,7.7577
2016-09-15,7.7585
2016-09-16,7.7585
2016-09-19,7.7576
2016-09-20,7.7555
2016-09-21,7.7551
2016-09-22,7.75528
2016-09-23,7.756
2016-09-26,7.7554
2016-09-27,7.7551
2016-09-28,7.7537
2016-09-29,7.75565
2016-09-30,7.7532
2016-10-03,7.7551
2016-10-04,7.7559
2016-10-05,7.75654
2016-10-06,7.7572
2016-10-07,7.7575
2016-10-10,7.75837
2016-10-11,7.7584
2016-10-12,7.757
2016-10-13,7.7571
2016-10-14,7.7588
2016-10-17,7.75843
2016-10-18,7.75907
2016-10-19,7.7573
2016-10-20,7.7576
2016-10-21,7.7579
2016-10-24,7.75718
2016-10-25,7.7562
2016-10-26,7.757
2016-10-27,7.75469
2016-10-28,7.7534
2016-10-31,7.7548
2016-11-01,7.7547
2016-11-02,7.7548
2016-11-03,7.755
2016-11-04,7.7545
2016-11-07,7.75514
2016-11-08,7.7546
2016-11-09,7.75516
2016-11-10,7.75582
2016-11-11,7.7575
2016-11-14,7.7573
2016-11-15,7.7574
2016-11-16,7.7574
2016-11-17,7.7572
2016-11-18,7.7565
2016-11-21,7.7558
2016-11-22,7.75537
2016-11-23,7.75619
2016-11-24,7.75569
2016-11-25,7.7557
2016-11-28,7.75602
2016-11-29,7.7565
2016-11-30,7.75602
2016-12-01,7.7561
2016-12-02,7.7549
2016-12-05,7.75445
2016-12-06,7.7557
2016-12-07,7.756
2016-12-08,7.75526
2016-12-09,7.7623
2016-12-12,7.75756
2016-12-13,7.7559
2016-12-14,7.7572
2016-12-15,7.7601
2016-12-16,7.7649
2016-12-19,7.7664
2016-12-20,7.7658
2016-12-21,7.7621
2016-12-22,7.76185
2016-12-23,7.7585
2016-12-26,7.7601
2016-12-27,7.75874
2016-12-28,7.7578
2016-12-29,7.75488
2016-12-30,7.7529
2017-01-02,7.7566
2017-01-03,7.7563
2017-01-04,7.75526
2017-01-05,7.7542
2017-01-06,7.7542
2017-01-09,7.7562
2017-01-10,7.75434
2017-01-11,7.75442
2017-01-12,7.7538
2017-01-13,7.7532
2017-01-16,7.754
2017-01-17,7.7556
2017-01-18,7.7557
2017-01-19,7.7556
2017-01-20,7.7558
2017-01-23,7.7563
2017-01-24,7.75716
2017-01-25,7.7573
2017-01-26,7.7578
2017-01-27,7.7581
2017-01-30,7.75776
2017-01-31,7.7586
2017-02-01,7.7593
2017-02-02,7.75919
2017-02-03,7.7563
2017-02-06,7.7582
2017-02-07,7.7581
2017-02-08,7.75884
2017-02-09,7.7581
2017-02-10,7.7564
2017-02-13,7.7589
2017-02-14,7.7592
2017-02-15,7.75895
2017-02-16,7.758
2017-02-17,7.7603
2017-02-20,7.7608
2017-02-21,7.76061
2017-02-22,7.7605
2017-02-23,7.7594
2017-02-24,7.7603
2017-02-27,7.76083
2017-02-28,7.76187
2017-03-01,7.76275
2017-03-02,7.76212
2017-03-03,7.7627
2017-03-06,7.7641
2017-03-07,7.76393
2017-03-08,7.7662
2017-03-09,7.7647
2017-03-10,7.7628
2017-03-13,7.7647
2017-03-14,7.7669
2017-03-15,7.76568
2017-03-16,7.76287
2017-03-17,7.7599
2017-03-20,7.76502
2017-03-21,7.76525
2017-03-22,7.7645
2017-03-23,7.76709
2017-03-24,7.7658
2017-03-27,7.7671
2017-03-28,7.7669
2017-03-29,7.76891
2017-03-30,7.7704
2017-03-31,7.769
2017-04-03,7.77138
2017-04-04,7.77054
2017-04-05,7.76868
2017-04-06,7.76956
2017-04-07,7.7671
2017-04-10,7.7702
2017-04-11,7.7709
2017-04-12,7.77082
2017-04-13,7.7736
2017-04-14,7.7714
2017-04-17,7.7721
2017-04-18,7.7733
2017-04-19,7.7742
2017-04-20,7.77429
2017-04-21,7.7736
2017-04-24,7.7777
2017-04-25,7.7785
2017-04-26,7.77906
2017-04-27,7.781
2017-04-28,7.7778
2017-05-01,7.77828
2017-05-02,7.7812
2017-05-03,7.78103
2017-05-04,7.78229
2017-05-05,7.7821
2017-05-08,7.78418
2017-05-09,7.784
2017-05-10,7.78638
2017-05-11,7.7879
2017-05-12,7.7945
2017-05-15,7.78665
2017-05-16,7.78751
2017-05-17,7.7851
2017-05-18,7.78181
2017-05-19,7.7818
2017-05-22,7.7836
2017-05-23,7.78743
2017-05-24,7.78827
2017-05-25,7.7915
2017-05-26,7.7915
2017-05-29,7.7936
2017-05-30,7.7927
2017-05-31,7.7921
2017-06-01,7.79152
2017-06-02,7.7879
2017-06-05,7.7907
2017-06-06,7.7934
2017-06-07,7.79414
2017-06-08,7.7972
2017-06-09,7.7955
2017-06-12,7.7976
2017-06-13,7.79732
2017-06-14,7.79845
2017-06-15,7.80071
2017-06-16,7.7987
2017-06-19,7.79978
2017-06-20,7.80057
2017-06-21,7.8006
2017-06-22,7.79884
2017-06-23,7.8
2017-06-26,7.799
2017-06-27,7.7994
2017-06-28,7.804
2017-06-29,7.80538
2017-06-30,7.8056
2017-07-03,7.8123
2017-07-04,7.8068
2017-07-05,7.806
2017-07-06,7.81071
2017-07-07,7.8104
2017-07-10,7.81251
2017-07-11,7.812
2017-07-12,7.8096
2017-07-13,7.808
2017-07-14,7.8027
2017-07-17,7.80265
2017-07-18,7.80505
2017-07-19,7.80858
2017-07-20,7.8098
2017-07-21,7.8089
2017-07-24,7.80663
2017-07-25,7.8086
2017-07-26,7.80942
2017-07-27,7.8088
2017-07-28,7.8083
2017-07-31,7.81047
2017-08-01,7.8132
2017-08-02,7.815
2017-08-03,7.8173
2017-08-04,7.8177
2017-08-07,7.81968
2017-08-08,7.82337
2017-08-09,7.81619
2017-08-10,7.8176
2017-08-11,7.8181
2017-08-14,7.82109
2017-08-15,7.8233
2017-08-16,7.8214
2017-08-17,7.8236
2017-08-18,7.8219
2017-08-21,7.82339
2017-08-22,7.8263
2017-08-23,7.82498
2017-08-24,7.82302
2017-08-25,7.8175
2017-08-28,7.82378
2017-08-29,7.8242
2017-08-30,7.8252
2017-08-31,7.82534
2017-09-01,7.8223
2017-09-04,7.82474
2017-09-05,7.82579
2017-09-06,7.82518
2017-09-07,7.8132
2017-09-08,7.8114
2017-09-11,7.81103
2017-09-12,7.8107
2017-09-13,7.81166
2017-09-14,7.81278
2017-09-15,7.8176
2017-09-18,7.81629
2017-09-19,7.80554
2017-09-20,7.8013
2017-09-21,7.80439
2017-09-22,7.808
2017-09-25,7.813
2017-09-26,7.81183
2017-09-27,7.80928
2017-09-28,7.8105
2017-09-29,7.8099
2017-10-02,7.8122
2017-10-03,7.8113
2017-10-04,7.80691
2017-10-05,7.8088
2017-10-06,7.8045
2017-10-09,7.8062
2017-10-10,7.80373
2017-10-11,7.8065
2017-10-12,7.8065
2017-10-13,7.8057
2017-10-16,7.80716
2017-10-17,7.80807
2017-10-18,7.808
2017-10-19,7.79981
2017-10-20,7.8009
2017-10-23,7.79999
2017-10-24,7.8033
2017-10-25,7.80318
2017-10-26,7.80251
2017-10-27,7.8022
2017-10-30,7.7979
2017-10-31,7.7989
2017-11-01,7.8003
2017-11-02,7.8016
2017-11-03,7.8006
2017-11-06,7.8016
2017-11-07,7.80326
2017-11-08,7.79626
2017-11-09,7.79911
2017-11-10,7.7997
2017-11-13,7.80092
2017-11-14,7.8025
2017-11-15,7.80611
2017-11-16,7.80973
2017-11-17,7.8111
2017-11-20,7.8111
2017-11-21,7.81092
2017-11-22,7.81046
2017-11-23,7.81
2017-11-24,7.8069
2017-11-27,7.8005
2017-11-28,7.80286
2017-11-29,7.80793
2017-11-30,7.8095
2017-12-01,7.8113
2017-12-04,7.8171
2017-12-05,7.81543
2017-12-06,7.8118
2017-12-07,7.80712
2017-12-08,7.8038
2017-12-11,7.8066
2017-12-12,7.8066
2017-12-13,7.8032
2017-12-14,7.80784
2017-12-15,7.8097
2017-12-18,7.8138
2017-12-19,7.81579
2017-12-20,7.8224
2017-12-21,7.81817
2017-12-22,7.8164
2017-12-25,7.8141
2017-12-26,7.80982
2017-12-27,7.81009
2017-12-28,7.81578
2017-12-29,7.8114
2018-01-01,7.8126
2018-01-02,7.8152
2018-01-03,7.816
2018-01-04,7.81663
2018-01-05,7.8175
2018-01-08,7.82048
2018-01-09,7.8205
2018-01-10,7.82144
2018-01-11,7.82253
2018-01-12,7.8211
2018-01-15,7.8234
2018-01-16,7.822
2018-01-17,7.8178
2018-01-18,7.81739
2018-01-19,7.8152
2018-01-22,7.8183
2018-01-23,7.8184
2018-01-24,7.8182
2018-01-25,7.8173
2018-01-26,7.8159
2018-01-29,7.8162
2018-01-30,7.8195
2018-01-31,7.8227
2018-02-01,7.8183
2018-02-02,7.8201
2018-02-05,7.82015
2018-02-06,7.81784
2018-02-07,7.81778
2018-02-08,7.82016
2018-02-09,7.8167
2018-02-12,7.81909
2018-02-13,7.8213
2018-02-14,7.822
2018-02-15,7.82004
2018-02-16,7.8208
2018-02-19,7.82122
2018-02-20,7.8245
2018-02-21,7.8249
2018-02-22,7.82423
2018-02-23,7.8231
2018-02-26,7.8231
2018-02-27,7.82692
2018-02-28,7.82523
2018-03-01,7.8274
2018-03-02,7.8306
2018-03-05,7.83089
2018-03-06,7.83279
2018-03-07,7.83445
2018-03-08,7.83996
2018-03-09,7.8365
2018-03-12,7.8391
2018-03-13,7.83975
2018-03-14,7.8402
2018-03-15,7.84129
2018-03-16,7.8418
2018-03-19,7.84244
2018-03-20,7.8444
2018-03-21,7.84494
2018-03-22,7.848
2018-03-23,7.8446
2018-03-26,7.84562
2018-03-27,7.846
2018-03-28,7.8456
2018-03-29,7.84777
2018-03-30,7.8473
2018-04-02,7.8479
2018-04-03,7.84808
2018-04-04,7.84834
2018-04-05,7.8489
2018-04-06,7.8471
2018-04-09,7.8491
2018-04-10,7.84927
2018-04-11,7.84948
2018-04-12,7.8497
2018-04-13,7.8486
2018-04-16,7.8498
2018-04-17,7.8497
2018-04-18,7.84912
2018-04-19,7.84731
2018-04-20,7.8437
2018-04-23,7.842
2018-04-24,7.846
2018-04-25,7.8467
2018-04-26,7.8459
2018-04-27,7.846
2018-04-30,7.84806
2018-05-01,7.8492
2018-05-02,7.8494
2018-05-03,7.848
2018-05-04,7.8479
2018-05-07,7.8497
2018-05-08,7.84929
2018-05-09,7.8493
2018-05-10,7.8497
2018-05-11,7.8483
2018-05-14,7.8496
2018-05-15,7.8498
2018-05-16,7.84923
2018-05-17,7.84944
2018-05-18,7.8498
2018-05-21,7.84815
2018-05-22,7.8497
2018-05-23,7.8486
2018-05-24,7.8473
2018-05-25,7.8444
2018-05-28,7.8449
2018-05-29,7.8452
2018-05-30,7.8471
2018-05-31,7.84476
2018-06-01,7.8437
2018-06-04,7.8437
2018-06-05,7.8458
2018-06-06,7.8457
2018-06-07,7.8459
2018-06-08,7.8444
2018-06-11,7.8451
2018-06-12,7.8458
2018-06-13,7.84727
2018-06-14,7.8492
2018-06-15,7.8489
2018-06-18,7.8496
2018-06-19,7.8491
2018-06-20,7.846
2018-06-21,7.8458
2018-06-22,7.845
2018-06-25,7.8462
2018-06-26,7.8489
2018-06-27,7.8483
2018-06-28,7.848
2018-06-29,7.845
2018-07-02,7.8434
2018-07-03,7.8446
2018-07-04,7.8418
2018-07-05,7.84654
2018-07-06,7.8477
2018-07-09,7.8469
2018-07-10,7.8484
2018-07-11,7.84872
2018-07-12,7.8487
2018-07-13,7.847
2018-07-16,7.8471
2018-07-17,7.8486
2018-07-18,7.84918
2018-07-19,7.848
2018-07-20,7.8482
2018-07-23,7.8483
2018-07-24,7.8465
2018-07-25,7.8452
2018-07-26,7.8462
2018-07-27,7.8462
2018-07-30,7.8482
2018-07-31,7.8475
2018-08-01,7.84837
2018-08-02,7.848
2018-08-03,7.8475
2018-08-06,7.84912
2018-08-07,7.8494
2018-08-08,7.849
2018-08-09,7.84961
2018-08-10,7.8483
2018-08-13,7.84947
2018-08-14,7.8496
2018-08-15,7.8481
2018-08-16,7.8482
2018-08-17,7.8482
2018-08-20,7.84952
2018-08-21,7.8494
2018-08-22,7.84896
2018-08-23,7.84968
2018-08-24,7.8482
2018-08-27,7.8498
2018-08-28,7.8498
2018-08-29,7.8471
2018-08-30,7.8476
2018-08-31,7.8477
2018-09-03,7.84905
2018-09-04,7.84903
2018-09-05,7.8487
2018-09-06,7.8494
2018-09-07,7.849
2018-09-10,7.84931
2018-09-11,7.8478
2018-09-12,7.8472
2018-09-13,7.8479
2018-09-14,7.8445
2018-09-17,7.8445
2018-09-18,7.84313
2018-09-19,7.84481
2018-09-20,7.84224
2018-09-21,7.8079
2018-09-24,7.811
2018-09-25,7.8102
2018-09-26,7.81201
2018-09-27,7.8152
2018-09-28,7.8267
2018-10-01,7.8266
2018-10-02,7.8343
2018-10-03,7.8376
2018-10-04,7.8347
2018-10-05,7.8336
2018-10-08,7.8285
2018-10-09,7.8321
2018-10-10,7.8374
2018-10-11,7.8343
2018-10-12,7.8334
2018-10-15,7.8343
2018-10-16,7.8363
2018-10-17,7.83907
2018-10-18,7.838
2018-10-19,7.8399
2018-10-22,7.8388
2018-10-23,7.8385
2018-10-24,7.84042
2018-10-25,7.84057
2018-10-26,7.8393
2018-10-29,7.8433
2018-10-30,7.842
2018-10-31,7.8415
2018-11-01,7.8341
2018-11-02,7.8159
2018-11-05,7.8317
2018-11-06,7.83158
2018-11-07,7.8289
2018-11-08,7.82635
2018-11-09,7.8317
2018-11-12,7.83407
2018-11-13,7.8306
2018-11-14,7.83054
2018-11-15,7.8313
2018-11-16,7.8279
2018-11-19,7.83152
2018-11-20,7.8302
2018-11-21,7.8312
2018-11-22,7.83012
2018-11-23,7.8253
2018-11-26,7.82261
2018-11-27,7.8275
2018-11-28,7.8257
2018-11-29,7.8216
2018-11-30,7.8226
2018-12-03,7.8144
2018-12-04,7.8027
2018-12-05,7.8133
2018-12-06,7.8113
2018-12-07,7.8159
2018-12-10,7.8151
2018-12-11,7.81648
2018-12-12,7.8145
2018-12-13,7.8116
2018-12-14,7.8129
2018-12-17,7.8138
2018-12-18,7.819
2018-12-19,7.82615
2018-12-20,7.83007
2018-12-21,7.8325
2018-12-24,7.8317
2018-12-25,7.8308
2018-12-26,7.8267
2018-12-27,7.83
2018-12-28,7.8309
2018-12-31,7.83
2019-01-01,7.8306
2019-01-02,7.83271
2019-01-03,7.8313
2019-01-04,7.8331
2019-01-07,7.83412
2019-01-08,7.8388
2019-01-09,7.8371
2019-01-10,7.83853
2019-01-11,7.838
2019-01-14,7.8427
2019-01-15,7.84278
2019-01-16,7.84345
2019-01-17,7.84274
2019-01-18,7.842
2019-01-21,7.84476
2019-01-22,7.84535
2019-01-23,7.8443
2019-01-24,7.8462
2019-01-25,7.8442
2019-01-28,7.8445
2019-01-29,7.846
2019-01-30,7.8439
2019-01-31,7.8463
2019-02-01,7.8466
2019-02-04,7.8464
2019-02-05,7.8453
2019-02-06,7.8465
2019-02-07,7.84728
2019-02-08,7.8472
2019-02-11,7.84778
2019-02-12,7.84801
2019-02-13,7.848
2019-02-14,7.8474
2019-02-15,7.8465
2019-02-18,7.84742
2019-02-19,7.84834
2019-02-20,7.84887
2019-02-21,7.847
2019-02-22,7.8471
2019-02-25,7.8487
2019-02-26,7.849
2019-02-27,7.8479
2019-02-28,7.8498
2019-03-01,7.8474
2019-03-04,7.8492
2019-03-05,7.8497
2019-03-06,7.8492
2019-03-07,7.84968
2019-03-08,7.8496
2019-03-11,7.84974
2019-03-12,7.84961
2019-03-13,7.84916
2019-03-14,7.84964
2019-03-15,7.8499
2019-03-18,7.8484
2019-03-19,7.8498
2019-03-20,7.84906
2019-03-21,7.84766
2019-03-22,7.8472
2019-03-25,7.8471
2019-03-26,7.8488
