datetime,open,close,high,low,volume,amount,MACD_15m,MACD_15m_Signal,MACD_15m_Hist,KDJ_15m_K,KDJ_15m_D,KDJ_15m_J,RSI_15m_6,RSI_15m_12,RSI_15m_24,ma5_15m,ma10_15m,ma20_15m
2025-03-25 14:30:00,43.48,43.51,43.65,43.47,2800.0,12198612.0,-0.147,-0.196,0.097,34.54,43.39,16.86,43.76,44.36,40.9,43.614,43.597,43.52
2025-03-25 14:45:00,43.51,43.4,43.6,43.39,5257.0,22850813.0,-0.152,-0.187,0.071,24.81,37.2,0.05,37.33,41.56,39.63,43.532,43.575,43.536
2025-03-25 15:00:00,43.41,43.47,43.49,43.35,9068.0,39376010.0,-0.148,-0.179,0.063,23.44,32.61,5.1,43.65,44.01,40.85,43.484,43.573,43.556
2025-03-26 09:45:00,43.45,43.75,43.85,43.45,12206.0,53357064.0,-0.121,-0.168,0.093,38.61,34.61,46.62,62.05,52.67,45.46,43.522,43.585,43.606
2025-03-26 10:00:00,43.75,43.82,43.85,43.7,8910.0,39003074.0,-0.093,-0.153,0.12,52.75,40.66,76.95,65.43,54.58,46.55,43.59,43.626,43.636
2025-03-26 10:15:00,43.83,43.57,43.83,43.52,5179.0,22627692.0,-0.09,-0.14,0.101,47.81,43.04,57.35,47.34,47.15,43.33,43.602,43.608,43.632
2025-03-26 10:30:00,43.57,43.63,43.67,43.54,3823.0,16670548.0,-0.082,-0.128,0.094,50.54,45.54,60.54,51.22,48.97,44.29,43.648,43.59,43.614
2025-03-26 10:45:00,43.63,43.6,43.7,43.58,2303.0,10054112.0,-0.077,-0.118,0.083,50.36,47.15,56.79,49.05,48.07,43.9,43.674,43.579,43.606
2025-03-26 11:00:00,43.64,43.68,43.73,43.59,3031.0,13235720.0,-0.065,-0.108,0.084,55.57,49.96,66.81,55.14,50.71,45.24,43.66,43.591,43.6
2025-03-26 11:15:00,43.68,43.6,43.68,43.55,3199.0,13949359.0,-0.062,-0.098,0.072,53.72,51.21,58.73,48.22,48.04,44.14,43.616,43.603,43.601
